SUBJECT,trial,Expertise,Study,Scenario,Fault,Mental Demand,Temporal Demand,Performance,Effort,Frustration Level,Cooper Harper,Plant Outcome,Diagnosis Time,Error,FATR Outcome,True True Fault Logic,outcome logic,Decision,Particpant Batch Correct 
22,3,Student,Dependency,LOFW,True Fault,3,3.0,8,3,2,3.0,shutdown,175,correct,,1,0,1,
22,4,Student,Dependency,LOFW,Spoof,3,2.0,7,3,3,3.0,online,196,correct,,0,1,1,
23,1,Student,Dependency,SGTR,Spoof,8,7.0,2,10,8,6.0,shutdown,20,error,,0,0,0,0.75
23,2,Student,Dependency,SGTR,True Fault,9,9.0,5,10,5,4.0,shutdown,17,correct,,1,0,1,
23,3,Student,Dependency,LOFW,Spoof,10,10.0,4,10,4,6.0,online,415,correct,,0,1,1,
23,4,Student,Dependency,LOFW,True Fault,7,9.0,6,10,4,4.0,shutdown,92,correct,,1,0,1,
24,1,Student,Dependency,LOFW,True Fault,8,8.0,3,7,9,5.0,shutdown,191,correct,,1,0,1,1.0
24,2,Student,Dependency,LOFW,Spoof,4,8.0,9,7,2,3.0,online,157,correct,,0,1,1,
24,3,Student,Dependency,SGTR,True Fault,9,8.0,6,8,6,5.0,shutdown,72,correct,,1,0,1,
24,4,Student,Dependency,SGTR,Spoof,4,8.0,7,8,2,3.0,online,130,correct,,0,1,1,
